TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m314805978#314805979#0(0"0(0#0#102"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m8619637632#2162"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAttributesAPI.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakCursorAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805994.700645
e314805995.748014
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakCursorAPI.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m314805994#314805995#0(0"0(0#0#98"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m8615276672#2154"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakCursorAPI.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakEventsAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805978.818828
e314805979.884939
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakEventsAPI.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m314805978#314805979#0(0"0(0#0#98"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m8616670400#2154"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakEventsAPI.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805975.553939
e314805976.542681
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryAPI.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m314805975#314805976#0(0"0(0#0#105"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m8609751840#2168"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryAPI.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805976.283164
e314805977.560372
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryInterface.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m:64:2: warning: #warning this is not implementation
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m:195:2: warning: #warning what file permissions are used here? Defaults according to the manual, but unix port sets permissions & with defaults
lSLF07#2@119"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m314805976#314805977#0(418"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m:64:2: warning: #warning this is not implementation/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m:195:2: warning: #warning what file permissions are used here? Defaults according to the manual, but unix port sets permissions & with defaults2(22@35"#warning this is not implementation314805977#0#163#0(6@111"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m314762388#64#0#64#0#10"#warning *0(22@126"#warning what file permissions are used here? Defaults according to the manual, but unix port sets permissions & with defaults314805977#163#255#0(6@111"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m314762388#195#0#195#0#10"#warning *0(0#0#111"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m8605543072#2180"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryInterface.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakInfoPlistInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805984.098709
e314805985.034645
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakInfoPlistInterface.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m314805984#314805985#0(0"0(0#0#107"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m8615204352#2172"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakInfoPlistInterface.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApp.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314805976.542800
e314805977.763360
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApp.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApp.m:52:2: warning: #warning what about these guyes?
